CustomerID,R_Score,F_Score,M_Score,Cluster
17398.0,2,2,3,0
15906.0,3,4,3,2
16253.0,3,2,4,0
13439.0,1,1,1,1
12888.0,1,3,2,0
13588.0,4,4,4,2
12456.0,3,3,4,2
15521.0,3,4,4,2
13720.0,2,3,3,0
15674.0,2,4,4,0
17594.0,2,2,3,0
17775.0,1,1,1,1
13988.0,3,4,4,2
16657.0,4,3,3,2
15424.0,1,2,2,1
13316.0,3,3,4,2
16788.0,2,2,2,1
16584.0,2,2,3,0
15364.0,2,2,3,0
18108.0,1,2,1,1
14272.0,2,2,2,1
15980.0,2,2,4,0
15832.0,1,1,3,1
16092.0,2,3,3,0
15528.0,1,1,1,1
16398.0,1,3,4,0
17088.0,3,3,4,2
17438.0,1,2,2,1
13060.0,1,1,2,1
14790.0,4,3,3,2
14890.0,1,1,1,1
16386.0,3,2,2,1
14818.0,2,2,3,0
13571.0,4,4,4,2
12909.0,3,4,4,2
12619.0,4,4,4,2
16698.0,1,2,4,0
16681.0,2,4,4,0
13573.0,3,2,2,1
14957.0,1,1,1,1
13918.0,3,2,3,0
17212.0,1,1,1,1
17781.0,1,2,1,1
14886.0,1,1,2,1
13626.0,1,1,1,1
16609.0,4,4,4,2
16180.0,2,4,4,0
13462.0,1,2,1,1
18263.0,3,3,3,0
16960.0,3,2,2,1
13841.0,1,1,1,1
17701.0,1,1,2,1
12949.0,3,4,4,2
14852.0,2,4,4,0
12569.0,4,4,4,2
13169.0,2,2,3,0
16162.0,1,1,1,1
15691.0,1,1,1,1
14195.0,1,2,3,0
13781.0,1,1,1,1
17758.0,3,4,4,2
14023.0,4,2,2,0
17669.0,3,4,4,2
16142.0,1,1,2,1
17648.0,2,3,4,0
13059.0,1,1,1,1
16224.0,2,3,3,0
15223.0,1,2,2,1
17886.0,3,2,3,0
13294.0,1,2,3,0
15289.0,3,3,3,0
18185.0,1,1,2,1
17956.0,1,1,1,1
15756.0,2,3,2,0
14747.0,1,2,2,1
14719.0,4,4,3,2
13015.0,2,3,4,0
16586.0,1,1,2,1
16105.0,1,1,2,1
14546.0,4,4,4,2
15442.0,1,1,2,1
16906.0,2,3,2,0
14535.0,2,3,4,0
16170.0,2,4,4,0
15244.0,2,2,2,1
16696.0,2,3,3,0
15145.0,4,3,3,2
17492.0,1,1,2,1
13525.0,4,2,2,0
17409.0,1,2,3,0
17783.0,2,2,1,1
13863.0,1,2,2,1
13515.0,2,3,3,0
15917.0,1,1,1,1
17440.0,1,3,1,1
17045.0,2,2,2,1
17140.0,1,1,2,1
15201.0,2,4,3,0
14964.0,1,1,1,1
16031.0,2,2,2,1
14403.0,2,3,3,0
17042.0,4,3,3,2
13771.0,2,3,4,0
17906.0,1,1,1,1
18272.0,4,4,4,2
16144.0,1,1,1,1
13731.0,1,2,2,1
12580.0,1,1,2,1
14912.0,4,2,3,2
15530.0,3,3,3,0
13950.0,4,3,3,2
13752.0,2,4,3,0
13892.0,3,3,2,0
14446.0,4,3,3,2
16209.0,2,3,4,0
15754.0,2,3,2,0
13712.0,1,1,1,1
15800.0,2,2,3,0
16469.0,3,3,3,0
13005.0,1,2,2,1
14981.0,1,1,1,1
17928.0,3,2,1,1
16261.0,4,3,3,2
17883.0,4,3,3,2
14619.0,1,2,2,1
13995.0,4,4,3,2
16643.0,1,1,2,1
14246.0,2,2,3,0
18040.0,3,2,2,1
16837.0,3,4,4,2
15119.0,1,1,1,1
16325.0,3,3,2,0
14924.0,1,1,2,1
15109.0,1,2,2,1
16623.0,1,1,1,1
12999.0,1,2,2,1
12717.0,1,2,3,0
13962.0,3,2,1,1
18036.0,3,2,2,1
14958.0,1,2,2,1
13562.0,2,2,4,0
15775.0,1,1,1,1
17054.0,3,4,3,2
17268.0,2,3,3,0
13548.0,2,2,3,0
13508.0,1,1,1,1
12447.0,1,1,2,1
13570.0,1,1,1,1
13232.0,4,4,3,2
18129.0,1,1,1,1
13632.0,3,4,4,2
15665.0,1,2,4,0
17550.0,1,2,1,1
15655.0,1,2,2,1
14286.0,3,3,4,2
16188.0,3,3,3,0
12656.0,4,4,4,2
15214.0,4,4,4,2
17574.0,1,1,1,1
15737.0,4,4,3,2
18080.0,3,2,3,0
14311.0,1,2,1,1
14339.0,1,3,1,1
12982.0,1,2,2,1
12701.0,2,2,3,0
12596.0,2,2,2,1
14273.0,2,3,2,0
12363.0,2,2,2,1
13549.0,3,4,3,2
15414.0,4,2,3,2
13203.0,4,3,3,2
14628.0,2,2,3,0
14326.0,1,2,1,1
15935.0,1,2,2,1
13655.0,2,2,3,0
12910.0,3,4,4,2
13577.0,3,3,4,2
15251.0,4,4,4,2
14111.0,4,3,3,2
17160.0,3,4,4,2
16172.0,2,3,3,0
17972.0,1,1,1,1
12463.0,3,4,3,2
14844.0,2,3,4,0
17278.0,1,1,1,1
15212.0,1,2,1,1
16729.0,3,4,4,2
14998.0,1,2,2,1
13484.0,1,1,2,1
16697.0,1,1,1,1
14931.0,4,4,3,2
18236.0,3,4,3,2
13740.0,1,1,2,1
16454.0,3,2,1,1
15230.0,1,2,2,1
15134.0,4,4,3,2
16309.0,2,2,3,0
13544.0,3,2,1,1
14262.0,4,4,4,2
13134.0,2,4,4,0
17589.0,2,3,4,0
16097.0,1,1,1,1
13122.0,2,2,3,0
16966.0,4,4,4,2
17746.0,1,2,1,1
16175.0,2,3,3,0
14834.0,3,4,4,2
16348.0,3,4,3,2
15147.0,1,2,2,1
16131.0,2,4,4,0
15813.0,1,2,3,0
17058.0,2,2,3,0
17704.0,1,2,3,0
16933.0,4,3,2,2
13772.0,3,2,3,0
16249.0,2,3,4,0
14198.0,4,4,3,2
13989.0,2,2,3,0
17930.0,3,3,4,2
14154.0,1,2,3,0
14482.0,3,4,4,2
14163.0,2,3,4,0
14105.0,2,2,3,0
17601.0,1,1,1,1
17142.0,1,1,2,1
13811.0,1,3,2,0
12457.0,2,4,4,0
15135.0,1,2,1,1
16806.0,2,3,3,0
13952.0,1,2,4,0
13120.0,1,1,1,1
12769.0,1,1,3,1
13516.0,3,2,3,0
14323.0,2,3,2,0
18079.0,3,3,4,2
12639.0,1,1,2,1
14700.0,3,2,4,0
15027.0,3,4,3,2
17367.0,1,1,1,1
18213.0,1,1,1,1
17029.0,2,2,3,0
13220.0,2,3,3,0
15985.0,2,2,3,0
16193.0,1,1,2,1
15172.0,4,3,4,2
13692.0,3,3,3,0
15745.0,4,4,3,2
17582.0,1,1,1,1
13474.0,1,1,1,1
17697.0,1,1,2,1
16639.0,3,3,3,0
16947.0,1,1,2,1
15491.0,2,4,4,0
16617.0,1,1,1,1
15265.0,1,2,3,0
16226.0,1,2,1,1
18009.0,1,2,1,1
16399.0,3,2,2,1
14623.0,3,4,3,2
15625.0,2,4,3,0
18064.0,2,2,3,0
15508.0,1,4,3,0
16628.0,3,4,4,2
13647.0,4,3,4,2
15594.0,4,4,4,2
13479.0,1,2,1,1
13735.0,3,4,4,2
13376.0,2,2,3,0
15717.0,1,1,1,1
13719.0,4,3,3,2
16633.0,4,4,4,2
13101.0,1,1,1,1
15225.0,1,1,2,1
14152.0,2,2,2,1
12733.0,1,1,2,1
15436.0,4,2,3,2
17217.0,1,1,1,1
17734.0,2,2,3,0
14905.0,1,2,2,1
14148.0,1,1,1,1
16103.0,4,4,3,2
14626.0,4,4,4,2
14868.0,4,4,4,2
18246.0,3,2,2,1
13485.0,1,1,2,1
15517.0,1,1,1,1
17115.0,4,3,3,2
17120.0,1,1,2,1
16611.0,1,2,1,1
15912.0,1,2,1,1
12506.0,1,1,1,1
12670.0,4,4,4,2
17588.0,2,2,3,0
14759.0,4,2,4,2
16185.0,4,2,2,0
13505.0,2,4,4,0
13389.0,4,2,3,2
12354.0,1,1,3,1
17631.0,4,2,2,0
17061.0,2,4,4,0
17718.0,1,1,1,1
17630.0,1,2,2,1
13223.0,1,2,1,1
16146.0,1,2,3,0
17109.0,3,4,3,2
16587.0,1,1,1,1
12622.0,1,1,1,1
16750.0,3,3,2,0
13482.0,1,1,1,1
14512.0,1,2,1,1
17670.0,1,1,1,1
16834.0,1,1,2,1
15108.0,2,3,3,0
16942.0,4,4,4,2
14640.0,4,4,4,2
16823.0,1,1,2,1
15237.0,4,3,3,2
12573.0,1,1,1,1
17854.0,1,2,2,1
18220.0,1,2,2,1
17436.0,4,2,1,1
16965.0,1,1,1,1
12840.0,1,4,4,0
15891.0,1,1,2,1
17187.0,1,1,1,1
13637.0,2,2,3,0
17991.0,1,2,1,1
16418.0,3,2,3,0
16099.0,3,2,3,0
15768.0,2,3,2,0
16637.0,3,3,3,0
14240.0,3,2,3,0
15143.0,1,1,1,1
13229.0,1,1,1,1
14973.0,2,2,3,0
14271.0,1,1,1,1
15952.0,3,3,3,0
16227.0,1,2,2,1
17893.0,1,1,1,1
14022.0,1,1,2,1
15210.0,1,1,2,1
16370.0,2,3,3,0
15376.0,3,2,3,0
14655.0,4,3,4,2
17615.0,2,2,2,1
16055.0,1,1,1,1
14149.0,1,2,1,1
17501.0,1,2,1,1
14191.0,4,4,4,2
13282.0,3,4,3,2
15582.0,3,2,3,0
16230.0,1,2,2,1
18146.0,2,2,1,1
15976.0,1,2,2,1
17443.0,1,1,2,1
12886.0,2,2,3,0
17974.0,3,2,3,0
13524.0,3,3,3,0
17955.0,1,3,2,0
15128.0,2,4,3,0
16610.0,1,1,1,1
17394.0,1,1,1,1
14173.0,4,3,2,2
16258.0,3,3,4,2
14948.0,3,4,3,2
17384.0,3,2,2,1
16990.0,1,1,1,1
13762.0,1,2,1,1
12593.0,2,2,2,1
14340.0,1,1,1,1
17429.0,2,3,2,0
13711.0,1,2,1,1
14515.0,3,4,4,2
16457.0,1,1,1,1
17527.0,2,4,3,0
14199.0,1,1,1,1
13888.0,2,2,2,1
14423.0,1,1,1,1
14697.0,1,2,1,1
17522.0,4,3,3,2
13867.0,3,2,3,0
17624.0,4,2,3,2
14393.0,1,1,1,1
17578.0,1,2,1,1
13450.0,3,4,4,2
17423.0,3,3,3,0
18241.0,4,4,4,2
15668.0,1,1,1,1
16319.0,1,1,2,1
15757.0,2,2,3,0
17174.0,1,1,1,1
13365.0,4,2,4,2
18227.0,1,1,1,1
14145.0,3,3,4,2
18235.0,2,2,4,0
13741.0,2,3,3,0
12394.0,2,2,3,0
16832.0,1,2,1,1
15258.0,1,2,2,1
15552.0,1,1,1,1
18170.0,3,2,3,0
13723.0,1,1,1,1
14005.0,4,3,4,2
15561.0,4,3,3,2
16121.0,2,2,3,0
18142.0,1,3,3,0
13642.0,1,1,2,1
15117.0,4,4,3,2
13561.0,1,1,1,1
15704.0,2,3,4,0
16007.0,3,3,4,2
16232.0,3,3,3,0
17410.0,4,3,3,2
13835.0,3,3,3,0
13427.0,3,2,2,1
14353.0,1,1,1,1
12700.0,4,4,4,2
13003.0,2,2,1,1
16756.0,1,1,1,1
13492.0,2,2,3,0
16440.0,4,3,4,2
18120.0,1,1,1,1
12355.0,1,1,2,1
17723.0,2,4,4,0
14699.0,1,1,1,1
12821.0,1,1,1,1
13055.0,2,3,3,0
13320.0,2,4,3,0
16357.0,3,2,3,0
18242.0,2,3,4,0
15865.0,3,2,3,0
17597.0,1,1,4,0
14397.0,4,4,4,2
13242.0,2,2,1,1
12684.0,4,4,4,2
14288.0,1,2,2,1
15063.0,1,1,2,1
12592.0,2,2,2,1
14591.0,4,3,3,2
13990.0,1,1,2,1
12749.0,4,4,4,2
16320.0,1,2,3,0
14691.0,3,3,4,2
16229.0,2,2,3,0
14920.0,1,2,3,0
17489.0,2,2,2,1
13404.0,4,2,1,1
15729.0,1,2,1,1
16644.0,1,2,3,0
14731.0,3,2,2,1
14277.0,4,3,4,2
15187.0,4,4,4,2
13052.0,1,1,2,1
18133.0,1,2,3,0
17664.0,3,2,2,1
14649.0,4,3,3,2
13235.0,1,2,1,1
14883.0,3,4,3,2
12976.0,1,1,3,1
14681.0,2,2,2,1
14421.0,2,2,3,0
16116.0,1,2,2,1
14988.0,1,1,2,1
15489.0,3,3,3,0
14364.0,2,4,4,0
16006.0,1,1,1,1
16184.0,2,4,3,0
17932.0,3,2,3,0
18221.0,3,4,3,2
12590.0,1,2,4,0
14853.0,4,2,2,0
17658.0,4,2,2,0
17764.0,2,2,3,0
14651.0,2,2,3,0
14000.0,1,2,2,1
13601.0,3,2,3,0
12757.0,4,4,4,2
17970.0,1,1,2,1
12770.0,1,1,3,1
15826.0,2,3,4,0
15907.0,4,2,3,2
12695.0,4,3,2,2
14342.0,3,4,2,2
14873.0,1,1,2,1
14689.0,1,1,1,1
15440.0,2,2,2,1
16076.0,4,4,4,2
15333.0,1,1,3,1
16283.0,4,4,3,2
17263.0,1,1,1,1
16877.0,4,4,3,2
12674.0,4,4,4,2
16642.0,4,2,3,2
12871.0,2,2,2,1
14038.0,2,3,3,0
14489.0,1,1,2,1
14888.0,1,1,2,1
17190.0,2,2,1,1
13456.0,3,4,4,2
17898.0,2,2,1,1
13976.0,1,1,2,1
16139.0,3,2,2,1
15730.0,2,3,3,0
16266.0,2,4,3,0
15123.0,4,2,4,2
17505.0,1,2,3,0
12690.0,1,1,2,1
16446.0,4,2,1,1
17556.0,1,1,1,1
14583.0,4,3,3,2
16818.0,4,4,4,2
13572.0,1,1,3,1
14009.0,1,2,3,0
13258.0,4,2,3,2
14463.0,2,2,2,1
13192.0,2,2,3,0
16987.0,4,4,4,2
13417.0,4,2,2,0
17047.0,2,2,3,0
15116.0,3,3,3,0
17469.0,4,4,4,2
16647.0,1,2,1,1
15630.0,3,2,3,0
17245.0,1,1,1,1
16008.0,3,2,2,1
17871.0,1,1,1,1
13529.0,2,2,2,1
12620.0,4,2,3,2
15599.0,3,2,3,0
16813.0,4,4,4,2
14859.0,4,3,3,2
16463.0,3,4,3,2
15791.0,3,2,3,0
13658.0,4,4,4,2
13887.0,1,1,2,1
12353.0,1,1,1,1
14551.0,3,2,1,1
17166.0,3,2,1,1
17926.0,2,2,2,1
13391.0,1,1,1,1
17455.0,1,1,1,1
13308.0,3,3,3,0
13856.0,1,3,2,0
13243.0,1,1,2,1
15095.0,2,3,3,0
18048.0,1,2,1,1
18287.0,3,2,4,0
18150.0,3,2,2,1
16690.0,3,2,1,1
13555.0,2,3,4,0
16038.0,4,3,2,2
13972.0,2,2,1,1
13227.0,1,1,1,1
13657.0,4,2,2,0
17176.0,1,1,2,1
14837.0,2,3,4,0
14682.0,1,2,1,1
14921.0,3,2,3,0
16341.0,3,4,4,2
14647.0,1,1,1,1
12710.0,2,3,3,0
15292.0,1,1,1,1
15705.0,1,1,1,1
13339.0,1,1,3,1
13885.0,1,2,2,1
12360.0,2,2,4,0
13546.0,4,2,2,0
17715.0,1,1,2,1
18160.0,2,2,2,1
15434.0,4,4,3,2
15734.0,2,2,3,0
13737.0,1,1,2,1
13213.0,2,4,3,0
18018.0,2,2,1,1
15314.0,1,1,2,1
17521.0,3,3,3,0
15042.0,1,1,1,1
12863.0,2,2,2,1
16091.0,1,2,2,1
15804.0,4,4,4,2
14593.0,3,2,2,1
14287.0,4,3,1,1
16763.0,1,2,2,1
14705.0,1,1,1,1
12562.0,4,4,4,2
12815.0,1,2,3,0
14522.0,3,3,3,0
16448.0,1,1,1,1
14584.0,1,3,3,0
12974.0,1,1,1,1
12987.0,2,2,2,1
14816.0,1,1,1,1
15852.0,1,2,1,1
16624.0,2,2,3,0
12493.0,1,2,2,1
18232.0,2,3,2,0
18073.0,2,4,4,0
16369.0,3,2,3,0
14280.0,1,1,1,1
13135.0,1,1,4,0
17345.0,4,3,2,2
16275.0,1,1,2,1
14338.0,1,3,2,0
15402.0,1,2,2,1
12876.0,2,2,4,0
16323.0,1,1,1,1
12426.0,1,1,2,1
14451.0,2,2,3,0
14823.0,1,2,2,1
15897.0,1,2,1,1
17051.0,1,1,1,1
15925.0,1,1,1,1
12787.0,4,2,2,0
15863.0,3,2,1,1
16483.0,1,1,1,1
13398.0,1,1,2,1
13070.0,1,1,1,1
14819.0,2,2,1,1
12790.0,1,1,2,1
15163.0,3,2,2,1
18204.0,2,3,4,0
15124.0,3,2,1,1
12473.0,3,4,4,2
16969.0,3,2,3,0
14597.0,4,2,3,2
13917.0,3,2,1,1
13062.0,1,1,2,1
16484.0,1,2,2,1
15184.0,3,2,2,1
18135.0,3,3,3,0
14453.0,1,1,1,1
17900.0,1,3,1,1
13437.0,4,4,4,2
12517.0,3,4,4,2
16529.0,1,1,2,1
17531.0,2,2,2,1
16239.0,2,2,2,1
14500.0,2,2,2,1
16117.0,1,1,1,1
13248.0,2,2,2,1
16967.0,1,1,2,1
15405.0,1,1,2,1
16659.0,1,1,1,1
16880.0,3,4,3,2
13435.0,4,4,4,2
13131.0,3,3,3,0
14891.0,1,2,2,1
16682.0,4,3,3,2
15453.0,4,4,3,2
16963.0,1,1,1,1
13682.0,1,1,1,1
15152.0,4,4,4,2
15462.0,2,2,1,1
12449.0,3,3,4,2
15349.0,1,2,2,1
16849.0,1,1,1,1
12802.0,1,2,2,1
15073.0,4,3,2,2
16298.0,3,2,2,1
12535.0,2,2,3,0
18248.0,2,3,3,0
15386.0,1,1,2,1
17252.0,2,2,2,1
14542.0,1,1,1,1
16825.0,3,2,3,0
12380.0,3,3,4,2
18072.0,1,2,1,1
13643.0,3,2,2,1
15969.0,4,3,2,2
13283.0,2,2,1,1
17015.0,3,2,4,0
14375.0,1,1,1,1
17124.0,1,1,2,1
17987.0,1,1,1,1
13395.0,1,1,2,1
17828.0,4,4,3,2
15743.0,4,3,3,2
17414.0,3,2,3,0
14622.0,1,1,2,1
15609.0,1,2,1,1
14561.0,2,2,3,0
16872.0,2,2,3,0
16358.0,4,3,4,2
15238.0,3,3,3,0
13466.0,2,2,2,1
17360.0,4,2,2,0
13510.0,4,3,4,2
12406.0,3,2,4,0
14241.0,1,1,1,1
14132.0,4,4,4,2
14963.0,4,3,3,2
17169.0,3,3,3,0
15252.0,3,2,3,0
17731.0,2,3,3,0
16113.0,1,1,1,1
12694.0,2,2,3,0
16107.0,3,4,4,2
17483.0,2,2,2,1
15679.0,3,3,3,0
13686.0,1,1,1,1
16581.0,1,2,1,1
15267.0,3,3,4,2
17234.0,1,1,1,1
17797.0,3,2,3,0
16614.0,1,1,2,1
12409.0,2,4,4,0
15411.0,3,3,3,0
14178.0,4,4,4,2
15098.0,1,3,3,0
18281.0,1,1,1,1
14984.0,3,2,1,1
12516.0,2,2,3,0
17265.0,2,2,2,1
13617.0,3,2,2,1
17242.0,2,2,3,0
17289.0,3,3,3,0
16018.0,3,2,2,1
14704.0,4,4,3,2
16794.0,4,4,3,2
13761.0,3,2,3,0
13517.0,2,3,4,0
13936.0,1,2,2,1
16342.0,2,3,2,0
14177.0,2,3,2,0
12732.0,1,1,1,1
16205.0,3,3,3,0
15036.0,2,2,2,1
13589.0,4,2,2,0
17579.0,4,3,2,2
15069.0,1,1,3,1
17349.0,1,1,1,1
13080.0,1,1,1,1
13663.0,1,1,1,1
14503.0,4,4,4,2
16774.0,2,3,3,0
13384.0,3,4,4,2
17101.0,4,3,4,2
14997.0,3,3,2,0
17155.0,3,2,1,1
12809.0,1,2,2,1
16461.0,1,1,1,1
13343.0,1,2,2,1
12624.0,2,2,2,1
18165.0,1,1,2,1
17536.0,1,1,1,1
16324.0,2,2,2,1
17651.0,4,4,4,2
14222.0,1,1,3,1
15585.0,1,1,2,1
17490.0,4,4,4,2
16739.0,1,2,2,1
16276.0,1,1,3,1
17193.0,3,4,4,2
16257.0,1,1,1,1
14285.0,3,3,4,2
17642.0,2,2,3,0
12816.0,2,2,2,1
13826.0,1,2,1,1
13575.0,3,3,3,0
17157.0,4,2,2,0
16852.0,4,2,1,1
15219.0,1,1,2,1
15014.0,3,2,1,1
14765.0,3,2,1,1
16869.0,3,3,3,0
15909.0,1,1,1,1
13618.0,1,1,1,1
16050.0,1,1,1,1
17879.0,1,1,1,1
17562.0,4,4,3,2
15334.0,1,2,2,1
12450.0,1,2,1,1
13568.0,1,1,1,1
14820.0,3,3,2,0
16744.0,4,4,3,2
15700.0,1,2,3,0
17299.0,4,3,3,2
12837.0,1,1,1,1
15076.0,1,1,3,1
17444.0,1,2,4,0
15921.0,1,1,2,1
15747.0,4,2,3,2
15840.0,2,2,2,1
15016.0,1,1,1,1
14808.0,3,4,4,2
12904.0,3,2,2,1
15825.0,1,1,2,1
12432.0,3,3,4,2
15389.0,1,1,2,1
15280.0,1,1,1,1
17159.0,3,3,3,0
12830.0,3,4,4,2
15507.0,1,1,2,1
18252.0,2,2,2,1
16526.0,1,1,1,1
17695.0,2,2,3,0
12930.0,2,3,2,0
14960.0,4,2,1,1
12444.0,3,3,4,2
17960.0,1,1,1,1
15412.0,1,1,1,1
13763.0,2,2,4,0
12798.0,4,2,4,2
13849.0,2,2,3,0
16114.0,1,1,1,1
13420.0,2,3,1,1
13780.0,4,2,2,0
17877.0,1,1,1,1
16247.0,1,1,1,1
15041.0,1,1,1,1
12379.0,2,2,3,0
16287.0,1,1,1,1
12919.0,4,4,3,2
15130.0,1,1,2,1
12704.0,4,4,4,2
17370.0,2,3,2,0
17709.0,1,1,1,1
15253.0,4,4,3,2
13300.0,1,2,2,1
17759.0,4,2,3,2
12465.0,4,2,3,2
12412.0,2,2,3,0
12697.0,3,3,3,0
13937.0,1,1,1,1
12615.0,4,3,4,2
15850.0,3,2,1,1
15186.0,4,2,2,0
13791.0,3,2,3,0
14795.0,1,1,1,1
17768.0,4,2,4,2
18112.0,4,2,2,0
12548.0,1,1,1,1
17386.0,4,4,4,2
14104.0,1,2,1,1
17110.0,1,1,1,1
13895.0,3,3,4,2
16545.0,1,1,2,1
16671.0,3,2,4,0
14351.0,1,1,1,1
17391.0,1,2,2,1
16824.0,4,2,2,0
17750.0,4,4,4,2
16200.0,4,2,3,2
17997.0,2,4,3,0
14383.0,3,2,3,0
13461.0,3,2,3,0
17408.0,1,1,1,1
15537.0,1,1,1,1
14327.0,1,1,2,1
17837.0,3,4,3,2
12424.0,1,2,4,0
15578.0,1,1,1,1
15584.0,3,3,3,0
13745.0,1,2,1,1
16498.0,1,2,1,1
17891.0,1,1,1,1
17123.0,1,1,2,1
16866.0,2,2,1,1
13730.0,2,2,3,0
16589.0,2,2,2,1
12922.0,1,1,2,1
16009.0,3,3,3,0
14053.0,2,2,1,1
17939.0,1,1,1,1
17312.0,2,2,2,1
13833.0,1,1,2,1
17899.0,1,1,1,1
15007.0,1,1,1,1
17464.0,1,1,1,1
18265.0,2,2,3,0
16344.0,1,1,1,1
13338.0,1,2,2,1
17024.0,3,2,1,1
14034.0,3,3,2,0
18203.0,1,1,1,1
16616.0,4,2,2,0
16338.0,1,1,1,1
17046.0,1,1,2,1
13109.0,4,3,3,2
16829.0,1,1,1,1
13217.0,2,3,1,1
14002.0,2,2,2,1
12977.0,1,1,1,1
13291.0,1,1,2,1
13583.0,1,1,3,1
16929.0,4,4,3,2
17892.0,2,2,1,1
15505.0,2,4,4,0
14459.0,1,1,4,0
18013.0,1,2,1,1
13681.0,3,3,3,0
13699.0,1,1,2,1
14493.0,4,4,4,2
13486.0,2,2,3,0
13302.0,1,1,1,1
16012.0,3,2,3,0
12635.0,2,2,4,0
17031.0,4,2,2,0
12461.0,2,2,3,0
12648.0,1,1,2,1
18121.0,1,2,3,0
15901.0,4,2,2,0
14918.0,2,2,3,0
15920.0,1,3,1,1
17353.0,2,2,4,0
18024.0,1,2,1,1
15467.0,4,3,2,2
16174.0,2,2,3,0
13678.0,1,1,1,1
14690.0,3,2,2,1
13058.0,3,2,1,1
14552.0,1,1,1,1
12556.0,3,2,2,1
13224.0,2,2,4,0
16989.0,4,4,3,2
12358.0,4,2,3,2
13207.0,4,2,1,1
18122.0,4,4,4,2
12722.0,2,4,3,0
17405.0,4,3,3,2
13311.0,4,2,2,0
15051.0,3,2,3,0
15895.0,1,1,1,1
15795.0,1,1,2,1
13669.0,2,2,1,1
16450.0,1,1,2,1
13667.0,1,1,2,1
14400.0,2,2,2,1
12405.0,1,1,4,0
14265.0,2,2,2,1
14847.0,1,1,2,1
14862.0,3,2,3,0
16488.0,3,3,2,0
15256.0,1,1,1,1
14716.0,3,2,2,1
13933.0,2,2,2,1
14857.0,2,2,3,0
15306.0,2,2,3,0
15839.0,3,3,3,0
13994.0,4,4,4,2
17554.0,4,3,4,2
14332.0,3,2,3,0
17266.0,4,2,2,0
17948.0,1,1,2,1
15004.0,1,1,3,1
14722.0,1,1,1,1
13507.0,4,3,4,2
13967.0,1,1,1,1
16054.0,1,1,3,1
12833.0,1,1,2,1
16474.0,4,4,4,2
17984.0,1,1,1,1
12589.0,3,2,2,1
17448.0,1,1,1,1
16762.0,3,2,3,0
15369.0,1,1,1,1
13154.0,1,1,1,1
13940.0,4,3,3,2
14029.0,2,2,2,1
14117.0,1,1,1,1
13167.0,3,3,3,0
17779.0,3,3,2,0
13991.0,4,4,3,2
18101.0,4,2,1,1
17065.0,2,1,1,1
13827.0,2,2,2,1
12560.0,4,3,4,2
16764.0,4,4,4,2
18180.0,4,4,4,2
12521.0,2,1,2,1
17866.0,2,2,2,1
15802.0,2,2,1,1
17229.0,2,2,2,1
14456.0,4,4,4,2
16464.0,3,2,3,0
17962.0,2,1,1,1
16149.0,4,2,1,1
14259.0,2,1,1,1
18143.0,2,2,3,0
17935.0,2,2,1,1
14517.0,3,2,2,1
17694.0,2,1,1,1
17660.0,2,1,1,1
16041.0,3,2,4,0
15623.0,2,1,2,1
15829.0,2,2,2,1
15232.0,2,2,2,1
12438.0,4,2,4,2
12627.0,4,4,4,2
13079.0,4,3,1,1
18262.0,2,1,1,1
13563.0,2,2,3,0
15506.0,3,2,3,0
16305.0,2,1,2,1
12864.0,2,1,1,1
17724.0,2,3,3,0
17703.0,3,2,3,0
13116.0,2,2,2,1
14019.0,3,3,3,0
17649.0,2,2,3,0
16178.0,2,1,1,1
17040.0,2,1,2,1
14100.0,2,1,1,1
16557.0,3,2,1,1
13296.0,2,1,1,1
13814.0,2,2,3,0
16364.0,4,2,3,2
17693.0,2,2,1,1
15372.0,2,1,4,0
15618.0,3,3,3,0
13930.0,2,2,2,1
13379.0,3,2,2,1
13194.0,2,1,1,1
16447.0,2,1,1,1
14305.0,2,3,4,0
12397.0,3,2,4,0
14331.0,2,2,2,1
15261.0,2,1,1,1
15105.0,3,4,4,2
13813.0,3,3,3,0
18268.0,2,2,1,1
14855.0,2,2,2,1
13925.0,3,4,2,2
18237.0,4,3,3,2
12453.0,2,1,3,1
15639.0,2,1,2,1
15118.0,2,1,1,1
15746.0,2,2,1,1
12743.0,2,2,2,1
15942.0,2,1,2,1
14143.0,2,1,1,1
15120.0,2,2,2,1
16147.0,2,1,2,1
13277.0,4,3,1,1
18127.0,3,2,2,1
15149.0,2,1,2,1
18081.0,3,2,2,1
14511.0,4,4,3,2
12716.0,4,2,3,2
15776.0,2,1,1,1
12981.0,3,2,2,1
13106.0,2,2,1,1
13928.0,4,3,2,2
14885.0,2,1,3,1
13388.0,2,2,2,1
15438.0,2,1,1,1
17173.0,4,4,4,2
17941.0,2,1,2,1
14947.0,2,2,1,1
17053.0,2,2,2,1
12534.0,2,1,3,1
12844.0,3,2,2,1
14567.0,3,2,3,0
14937.0,2,3,4,0
12828.0,4,4,3,2
16984.0,2,3,4,0
13023.0,2,2,3,0
17553.0,2,1,3,1
13075.0,2,1,3,1
15342.0,2,2,2,1
12644.0,2,1,2,1
12378.0,2,1,4,0
17788.0,2,2,3,0
13850.0,2,2,3,0
14076.0,2,1,1,1
13805.0,2,2,3,0
17887.0,2,1,1,1
13186.0,3,3,3,0
12750.0,2,1,1,1
15374.0,2,1,1,1
17656.0,2,3,4,0
16102.0,3,2,4,0
15089.0,4,4,4,2
14972.0,2,1,1,1
